frame_idx,timestamp,az,el
0,00:40:47.986138,-1.8705623,1.7025731
1,00:40:48.110097,-1.8660884,1.7305924
2,00:40:48.127988,-1.8698558,1.7253356
3,00:40:48.144828,-1.8636153,1.7199813
4,00:40:48.161940,-1.8610239,1.7250098
5,00:40:48.178508,-1.865993,1.7165034
6,00:40:48.194701,-1.8701932,1.7198598
7,00:40:48.210938,-1.8716271,1.7280147
8,00:40:48.226729,-1.8814169,1.72661
9,00:40:48.242821,-1.8836989,1.7196875
10,00:40:48.259409,-1.8700666,1.7154821
11,00:40:48.277724,-1.8891563,1.7193186
12,00:40:48.294136,-1.8657823,1.7121735
13,00:40:48.310841,-1.8566513,1.7252097
14,00:40:48.331306,-1.8641706,1.7263317
15,00:40:48.348404,-1.8873128,1.7040787
16,00:40:48.364975,-1.882134,1.7099133
17,00:40:48.386125,-1.8767533,1.7011852
18,00:40:48.403588,-1.8664254,1.7141887
19,00:40:48.420436,-1.8834288,1.7190044
20,00:40:48.435902,-1.8757408,1.7203865
21,00:40:48.452127,-1.8732524,1.7361624
22,00:40:48.467416,-1.8815453,1.7249916
23,00:40:48.483190,-1.863767,1.7298182
24,00:40:48.499191,-1.8779113,1.7088138
25,00:40:48.515291,-1.8843119,1.7194964
26,00:40:48.530627,-1.8652843,1.7135175
27,00:40:48.546533,-1.8806443,1.7079363
28,00:40:48.563263,-1.8777769,1.7179184
29,00:40:48.579167,-1.8795633,1.7230408
30,00:40:48.594991,-1.8574651,1.710313
31,00:40:48.610622,-1.861376,1.7158495
32,00:40:48.626381,-1.870799,1.7175384
33,00:40:48.642301,-1.8653456,1.734826
34,00:40:48.657986,-1.8687303,1.7170422
35,00:40:48.673632,-1.8691645,1.7080814
36,00:40:48.694705,-1.8510618,1.7286116
37,00:40:48.710742,-1.8635042,1.7235177
38,00:40:48.727269,-1.8687567,1.7092578
39,00:40:48.743843,-1.8815913,1.7149769
40,00:40:48.760330,-1.86219,1.7262721
41,00:40:48.779194,-1.867698,1.7319173
42,00:40:48.795460,-1.8621311,1.7283599
43,00:40:48.811578,-1.8836286,1.7272797
44,00:40:48.828240,-1.8639971,1.7168779
45,00:40:48.844387,-1.8746248,1.7296326
46,00:40:48.861062,-1.8596513,1.7263622
47,00:40:48.878014,-1.8598742,1.7218164
48,00:40:48.894474,-1.8527468,1.7149086
49,00:40:48.910971,-1.8532887,1.7197185
50,00:40:48.927452,-1.8679373,1.7376708
51,00:40:48.943990,-1.8727643,1.7142835
52,00:40:48.960630,-1.876215,1.7235792
53,00:40:48.979288,-1.8654077,1.704231
54,00:40:48.996506,-1.8688571,1.7055664
55,00:40:49.015711,-1.8697643,1.7300874
56,00:40:49.036122,-1.8544078,1.7371848
57,00:40:49.052432,-1.8585995,1.7411093
58,00:40:49.068194,-1.875104,1.7178664
59,00:40:49.084356,-1.8649611,1.7124598
60,00:40:49.101202,-1.8741333,1.7215586
61,00:40:49.120121,-1.8666995,1.7231443
62,00:40:49.136242,-1.866112,1.7222451
63,00:40:49.152443,-1.8700488,1.7111924
64,00:40:49.172312,-1.8765392,1.7145077
65,00:40:49.188430,-1.8685197,1.7188959
66,00:40:49.204124,-1.868101,1.7135067
67,00:40:49.220299,-1.8587074,1.7172943
68,00:40:49.236185,-1.8688289,1.7141117
69,00:40:49.252419,-1.8773031,1.713129
70,00:40:49.269178,-1.8725826,1.7231455
71,00:40:49.286021,-1.8697546,1.7148999
72,00:40:49.303278,-1.8804219,1.7416779
73,00:40:49.320112,-1.8788815,1.714715
74,00:40:49.337138,-1.8670607,1.7321535
75,00:40:49.353644,-1.8730751,1.7305641
76,00:40:49.371216,-1.8672328,1.7307538
77,00:40:49.388697,-1.8654227,1.7334557
78,00:40:49.406283,-1.8580501,1.7167356
79,00:40:49.423822,-1.8736236,1.7052871
80,00:40:49.442050,-1.873624,1.7123865
81,00:40:49.459814,-1.8662612,1.7300375
82,00:40:49.477630,-1.8654072,1.7129234
83,00:40:49.497494,-1.8561875,1.70973
84,00:40:49.514212,-1.8525445,1.7158489
85,00:40:49.530753,-1.8546945,1.7235622
86,00:40:49.547307,-1.8573458,1.7175236
87,00:40:49.563693,-1.8584778,1.7079184
88,00:40:49.580123,-1.8682114,1.7259427
89,00:40:49.596385,-1.876811,1.7123401
90,00:40:49.613427,-1.8658946,1.7133741
91,00:40:49.629822,-1.8559837,1.7154188
92,00:40:49.647424,-1.8826532,1.7009637
93,00:40:49.664524,-1.8590335,1.7192369
94,00:40:49.682706,-1.8569825,1.7099485
95,00:40:49.698919,-1.8637723,1.7022169
96,00:40:49.715628,-1.8838228,1.7061299
97,00:40:49.732889,-1.8668427,1.7192097
98,00:40:49.749694,-1.8741603,1.7114255
99,00:40:49.767262,-1.8817009,1.69972
100,00:40:49.784050,-1.8696231,1.710515
101,00:40:49.801723,-1.8783453,1.6933856
102,00:40:49.818278,-1.8755074,1.7182765
103,00:40:49.835828,-1.8694009,1.7116057
104,00:40:49.853395,-1.8713735,1.7181042
105,00:40:49.870848,-1.8767745,1.7154582
106,00:40:49.888961,-1.8813467,1.7206612
107,00:40:49.907799,-1.8737288,1.7070129
108,00:40:49.926003,-1.8641193,1.7217078
109,00:40:49.944059,-1.8598793,1.7229428
110,00:40:49.962651,-1.8690542,1.7090045
111,00:40:49.980956,-1.8538036,1.733536
112,00:40:49.998645,-1.8719459,1.7040391
113,00:40:50.016217,-1.8781726,1.6965938
114,00:40:50.033811,-1.8726606,1.7107915
115,00:40:50.051482,-1.8640312,1.7222846
116,00:40:50.068974,-1.874167,1.7189851
117,00:40:50.087022,-1.8486428,1.7085524
118,00:40:50.105055,-1.8761847,1.7131453
119,00:40:50.123544,-1.8740623,1.7200124
120,00:40:50.142584,-1.8557302,1.7099198
121,00:40:50.161356,-1.869788,1.7115768
122,00:40:50.179320,-1.8575895,1.7131138
123,00:40:50.197425,-1.8705138,1.7111933
124,00:40:50.215222,-1.8715732,1.7098403
125,00:40:50.233780,-1.868541,1.7091527
126,00:40:50.252296,-1.8672787,1.7062032
127,00:40:50.270549,-1.8650955,1.716813
128,00:40:50.289413,-1.8760395,1.7203603
129,00:40:50.307867,-1.888211,1.70295
130,00:40:50.326391,-1.8621635,1.7068648
131,00:40:50.344863,-1.8625736,1.7191058
132,00:40:50.363882,-1.8623221,1.7112858
133,00:40:50.382155,-1.864543,1.7097774
134,00:40:50.400464,-1.8573456,1.7380913
135,00:40:50.419147,-1.8606665,1.7215471
136,00:40:50.436942,-1.8610814,1.7032893
137,00:40:50.455292,-1.8751491,1.707834
138,00:40:50.473362,-1.867779,1.7146597
139,00:40:50.492224,-1.878706,1.7327182
140,00:40:50.510491,-1.8744048,1.7252109
141,00:40:50.528458,-1.865436,1.723723
142,00:40:50.545775,-1.8716329,1.7202466
143,00:40:50.563646,-1.8715771,1.7140236
144,00:40:50.581737,-1.8535783,1.7178881
145,00:40:50.598543,-1.8664284,1.7271442
146,00:40:50.615148,-1.8745844,1.7142313
147,00:40:50.631440,-1.8838131,1.736682
148,00:40:50.648137,-1.870292,1.7252517
149,00:40:50.665619,-1.877546,1.7200428
150,00:40:50.682737,-1.8847481,1.718925
151,00:40:50.700062,-1.8823736,1.7094774
152,00:40:50.717298,-1.8886273,1.7178476
153,00:40:50.734791,-1.8875957,1.7135203
154,00:40:50.751875,-1.8792722,1.7145548
155,00:40:50.768278,-1.8922362,1.7243183
156,00:40:50.785881,-1.8862946,1.6959934
157,00:40:50.804163,-1.8657489,1.7244956
158,00:40:50.820617,-1.8768013,1.6935781
159,00:40:50.837510,-1.8749049,1.7132688
160,00:40:50.853933,-1.8736264,1.7064995
161,00:40:50.870809,-1.8626068,1.7157468
162,00:40:50.887717,-1.87233,1.7264972
163,00:40:50.904057,-1.8497815,1.7083913
164,00:40:50.920366,-1.8592689,1.7310193
165,00:40:50.937606,-1.8686591,1.7216696
166,00:40:50.954124,-1.8817008,1.7086504
167,00:40:50.971499,-1.8754158,1.7170744
168,00:40:50.988397,-1.8753779,1.7183933
169,00:40:51.005183,-1.87432,1.713205
170,00:40:51.022197,-1.8757561,1.72472
171,00:40:51.039066,-1.8792547,1.724822
172,00:40:51.056552,-1.8862174,1.7201452
173,00:40:51.074044,-1.8871036,1.7107708
174,00:40:51.091368,-1.8762794,1.7141073
175,00:40:51.109074,-1.8854079,1.7183617
176,00:40:51.126831,-1.8750112,1.7013867
177,00:40:51.145089,-1.8688745,1.7136428
178,00:40:51.163593,-1.862149,1.7112994
179,00:40:51.181690,-1.8565347,1.7210555
180,00:40:51.200001,-1.8747466,1.7268547
181,00:40:51.217481,-1.8741609,1.7243345
182,00:40:51.235751,-1.8577945,1.7127204
183,00:40:51.252504,-1.8490292,1.7152967
184,00:40:51.270030,-1.8709354,1.7228792
185,00:40:51.287375,-1.8708408,1.7219
186,00:40:51.305834,-1.8580804,1.7177444
187,00:40:51.323312,-1.8552597,1.7168907
188,00:40:51.341354,-1.8671143,1.7150661
189,00:40:51.359301,-1.8706574,1.7172458
190,00:40:51.377493,-1.8752003,1.7022529
191,00:40:51.395676,-1.858715,1.7018961
192,00:40:51.413987,-1.8725977,1.709475
193,00:40:51.432434,-1.8702638,1.716979
194,00:40:51.450729,-1.8683994,1.7196121
195,00:40:51.468564,-1.8636965,1.7130172
196,00:40:51.486932,-1.867477,1.7221026
197,00:40:51.506585,-1.8736092,1.7265517
198,00:40:51.524874,-1.8579627,1.7091231
199,00:40:51.544301,-1.8569605,1.7158184
200,00:40:51.563485,-1.8765539,1.7202332
201,00:40:51.581255,-1.8693104,1.7170751
202,00:40:51.599683,-1.8650255,1.7108456
203,00:40:51.617457,-1.8659636,1.7131597
204,00:40:51.635608,-1.8849046,1.7077107
205,00:40:51.653347,-1.8784379,1.7134751
206,00:40:51.671227,-1.8702931,1.7236316
207,00:40:51.689411,-1.876616,1.7083824
208,00:40:51.707378,-1.8602414,1.7315528
209,00:40:51.725802,-1.8801265,1.7029966
210,00:40:51.744497,-1.8745905,1.7134224
211,00:40:51.763604,-1.8670363,1.7084705
212,00:40:51.781771,-1.8736987,1.7044928
213,00:40:51.799965,-1.8635633,1.7033963
214,00:40:51.817450,-1.8811839,1.7114499
215,00:40:51.835903,-1.8750908,1.7200775
216,00:40:51.854330,-1.8755791,1.7086875
217,00:40:51.872446,-1.8813633,1.7192447
218,00:40:51.890814,-1.8815591,1.7081501
219,00:40:51.908813,-1.8826382,1.7120181
220,00:40:51.927238,-1.8541865,1.7077292
221,00:40:51.945786,-1.8645564,1.7018688
222,00:40:51.964816,-1.8661392,1.7098941
223,00:40:51.982365,-1.8587583,1.7108278
224,00:40:52.000597,-1.861926,1.7163899
225,00:40:52.019275,-1.8649402,1.7126744
226,00:40:52.037883,-1.8574204,1.7060369
227,00:40:52.056198,-1.878659,1.732585
228,00:40:52.074254,-1.8752191,1.717948
229,00:40:52.093148,-1.8719964,1.7169213
230,00:40:52.110237,-1.8571402,1.7210497
231,00:40:52.127286,-1.8595415,1.7046704
232,00:40:52.145283,-1.8708656,1.721741
233,00:40:52.163820,-1.8615704,1.7218719
234,00:40:52.181840,-1.8513238,1.7264595
235,00:40:52.199859,-1.8833606,1.716707
236,00:40:52.217439,-1.8616064,1.7054422
237,00:40:52.235532,-1.856946,1.7185112
238,00:40:52.253426,-1.8740207,1.7206445
239,00:40:52.271481,-1.8443719,1.7185491
240,00:40:52.289722,-1.8711381,1.7115992
241,00:40:52.308003,-1.8732904,1.7190858
242,00:40:52.326884,-1.8589706,1.6996084
243,00:40:52.344985,-1.8464122,1.7062062
244,00:40:52.363608,-1.8581023,1.6944702
245,00:40:52.381308,-1.8407104,1.7265245
246,00:40:52.399453,-1.864244,1.7098212
247,00:40:52.417630,-1.8799629,1.7101823
248,00:40:52.435937,-1.8741688,1.7161047
249,00:40:52.453584,-1.8637234,1.7226973
250,00:40:52.470930,-1.8673434,1.7085638
251,00:40:52.488215,-1.8698542,1.7093832
252,00:40:52.504545,-1.853368,1.7258042
253,00:40:52.521763,-1.8574193,1.7160087
254,00:40:52.538433,-1.8686162,1.7244924
255,00:40:52.555569,-1.880815,1.7125473
256,00:40:52.572617,-1.8675435,1.7257288
257,00:40:52.589502,-1.8602525,1.7197787
258,00:40:52.606631,-1.8618672,1.7248954
259,00:40:52.624812,-1.8648505,1.7215811
260,00:40:52.642209,-1.8731941,1.7240331
261,00:40:52.659662,-1.8759983,1.7195994
262,00:40:52.677509,-1.8823345,1.7172561
263,00:40:52.695220,-1.8760586,1.7156038
264,00:40:52.713692,-1.8747922,1.7141958
265,00:40:52.731889,-1.8721192,1.7193525
266,00:40:52.750191,-1.8648119,1.7052584
267,00:40:52.767240,-1.8731444,1.7126415
268,00:40:52.785468,-1.876219,1.7249863
269,00:40:52.804616,-1.8671861,1.722203
270,00:40:52.824196,-1.8764006,1.7095486
271,00:40:52.843564,-1.8643665,1.715857
272,00:40:52.862739,-1.8691119,1.708475
273,00:40:52.881780,-1.8619183,1.7087488
274,00:40:52.901061,-1.8924628,1.6995864
275,00:40:52.918948,-1.8672638,1.7096496
276,00:40:52.937476,-1.8891139,1.7176332
277,00:40:52.955444,-1.8656756,1.7231159
278,00:40:52.973796,-1.8725364,1.7238154
279,00:40:52.991556,-1.8739008,1.7213924
280,00:40:53.009460,-1.845793,1.7167335
281,00:40:53.027459,-1.8598931,1.7316649
282,00:40:53.045451,-1.863477,1.7270093
283,00:40:53.064252,-1.86118,1.7071717
284,00:40:53.083034,-1.8680706,1.7296021
285,00:40:53.101179,-1.8650569,1.7335166
286,00:40:53.119262,-1.870007,1.7311643
287,00:40:53.137435,-1.8652523,1.7204075
288,00:40:53.155499,-1.8508958,1.7249829
289,00:40:53.173171,-1.8583016,1.716301
290,00:40:53.190794,-1.8932353,1.70609
291,00:40:53.208748,-1.8571283,1.7001317
292,00:40:53.226512,-1.8796759,1.7140764
293,00:40:53.243957,-1.8483355,1.6984017
294,00:40:53.262443,-1.8621016,1.7092102
295,00:40:53.281199,-1.8685806,1.7201079
296,00:40:53.299327,-1.869801,1.6998602
297,00:40:53.317772,-1.8772582,1.7177799
298,00:40:53.336491,-1.8641284,1.7249672
299,00:40:53.355394,-1.8800476,1.7245994
300,00:40:53.373896,-1.8636616,1.7059565
301,00:40:53.392807,-1.8531295,1.6973356
302,00:40:53.410922,-1.8545382,1.7219121
303,00:40:53.429583,-1.873239,1.708918
304,00:40:53.448096,-1.8686342,1.7205727
305,00:40:53.466449,-1.8663007,1.7235242
306,00:40:53.485023,-1.8624446,1.7212045
307,00:40:53.503841,-1.8789076,1.7164026
308,00:40:53.523022,-1.8851,1.6989989
309,00:40:53.541792,-1.8807895,1.7080613
310,00:40:53.560139,-1.8734696,1.7053671
311,00:40:53.578550,-1.8706913,1.7099979
312,00:40:53.597061,-1.8639272,1.7245378
313,00:40:53.614941,-1.876712,1.6931412
314,00:40:53.632900,-1.8786693,1.7027558
315,00:40:53.650774,-1.8572254,1.7149522
316,00:40:53.669550,-1.8694687,1.7210026
317,00:40:53.687939,-1.8620998,1.7281518
318,00:40:53.705745,-1.8824081,1.7136214
319,00:40:53.723616,-1.8642254,1.7096505
320,00:40:53.740295,-1.8743808,1.7123117
321,00:40:53.758301,-1.869339,1.7080741
322,00:40:53.775822,-1.8654779,1.7116591
323,00:40:53.793728,-1.8511229,1.7239339
324,00:40:53.811247,-1.8555261,1.7060884
325,00:40:53.829450,-1.8613873,1.7116513
326,00:40:53.847446,-1.8573861,1.7186836
327,00:40:53.865821,-1.8490324,1.7120249
328,00:40:53.884347,-1.8560475,1.7172034
329,00:40:53.903315,-1.8534063,1.7097374
330,00:40:53.922149,-1.8674023,1.7129476
331,00:40:53.939998,-1.8623644,1.7214301
332,00:40:53.958387,-1.8731657,1.7233663
333,00:40:53.976833,-1.8827012,1.7124593
334,00:40:53.995358,-1.8721299,1.7006809
335,00:40:54.013707,-1.8822231,1.698256
336,00:40:54.031607,-1.8665793,1.7002323
337,00:40:54.049161,-1.8869538,1.6983504
338,00:40:54.066064,-1.8839581,1.7098854
339,00:40:54.083753,-1.8693638,1.7057126
340,00:40:54.101309,-1.8682611,1.7194192
341,00:40:54.118912,-1.8786933,1.7162409
342,00:40:54.137136,-1.8681678,1.7167543
343,00:40:54.155347,-1.8735346,1.7056115
344,00:40:54.173442,-1.8657081,1.7186794
345,00:40:54.191024,-1.8736585,1.7288387
