frame_idx,timestamp,az,el
346,00:40:54.208369,-1.8549504,1.7249421
347,00:40:54.225352,-1.864335,1.7197962
348,00:40:54.242298,-1.8752879,1.7099022
349,00:40:54.260478,-1.8691947,1.7136075
350,00:40:54.278309,-1.8613707,1.7103145
351,00:40:54.296422,-1.8785379,1.7187065
352,00:40:54.314291,-1.8744938,1.7223916
353,00:40:54.332325,-1.8748562,1.7204304
354,00:40:54.350066,-1.8638742,1.7133161
355,00:40:54.368399,-1.8725374,1.7182504
356,00:40:54.386385,-1.8762,1.7145205
357,00:40:54.405433,-1.8620305,1.7113075
358,00:40:54.423951,-1.857974,1.7219143
359,00:40:54.443584,-1.8589289,1.7183106
360,00:40:54.462786,-1.8673148,1.7164953
361,00:40:54.482630,-1.8769622,1.7123654
362,00:40:54.501735,-1.8677328,1.7146668
363,00:40:54.520372,-1.8683484,1.7104005
364,00:40:54.539315,-1.8671267,1.7190404
365,00:40:54.558020,-1.8601943,1.696529
366,00:40:54.576445,-1.8735075,1.7251654
367,00:40:54.594981,-1.8746375,1.7226403
368,00:40:54.612460,-1.8662727,1.726373
369,00:40:54.630648,-1.8709995,1.7148098
370,00:40:54.648934,-1.867156,1.7078807
371,00:40:54.668384,-1.8820752,1.7020316
372,00:40:54.686999,-1.8770926,1.7254835
373,00:40:54.705502,-1.85485,1.7251909
374,00:40:54.723451,-1.8668766,1.721063
375,00:40:54.741901,-1.8657837,1.7134705
376,00:40:54.759158,-1.8557866,1.7129946
377,00:40:54.777435,-1.8667818,1.7155426
378,00:40:54.795886,-1.8776684,1.7245338
379,00:40:54.813888,-1.8534327,1.7184193
380,00:40:54.832370,-1.8641523,1.713431
381,00:40:54.850198,-1.8680699,1.7201391
382,00:40:54.867546,-1.8504403,1.7224907
383,00:40:54.885812,-1.8528883,1.7074432
384,00:40:54.904618,-1.8790251,1.7123535
385,00:40:54.923763,-1.862451,1.7204498
386,00:40:54.940889,-1.8773832,1.7276236
387,00:40:54.958697,-1.8771269,1.7207248
388,00:40:54.975931,-1.8562372,1.7219832
389,00:40:54.993494,-1.8592494,1.7099383
390,00:40:55.012527,-1.8677464,1.7131343
391,00:40:55.028993,-1.8617878,1.7124434
392,00:40:55.045678,-1.866799,1.7113237
393,00:40:55.063281,-1.8849354,1.7081162
394,00:40:55.079259,-1.870534,1.7165036
395,00:40:55.094924,-1.8602209,1.7120917
396,00:40:55.110528,-1.8644097,1.7188473
397,00:40:55.126303,-1.864157,1.7149576
398,00:40:55.142140,-1.8597159,1.7207732
399,00:40:55.158354,-1.8567312,1.7071799
400,00:40:55.174705,-1.8651078,1.7024423
401,00:40:55.190602,-1.8581604,1.7119992
402,00:40:55.206910,-1.8686194,1.7170522
403,00:40:55.223284,-1.8590608,1.7159163
404,00:40:55.238422,-1.8442904,1.7131963
405,00:40:55.254086,-1.8551116,1.714313
406,00:40:55.270852,-1.8676327,1.7151434
407,00:40:55.288285,-1.8625317,1.7188523
408,00:40:55.305590,-1.8792727,1.7128456
409,00:40:55.322787,-1.8633599,1.7276418
410,00:40:55.339929,-1.8704822,1.7024676
411,00:40:55.357294,-1.858686,1.7089834
412,00:40:55.374856,-1.8658342,1.702183
413,00:40:55.392396,-1.8740116,1.7157816
414,00:40:55.410157,-1.8794947,1.7010714
415,00:40:55.428650,-1.8566118,1.717463
416,00:40:55.446388,-1.8659613,1.7192788
417,00:40:55.465102,-1.8690895,1.7118182
418,00:40:55.483160,-1.8559406,1.7177087
419,00:40:55.501089,-1.8672173,1.7120743
420,00:40:55.519185,-1.8786435,1.7142239
421,00:40:55.537866,-1.8625588,1.7387865
422,00:40:55.555876,-1.8518081,1.721942
423,00:40:55.574173,-1.854095,1.7243807
424,00:40:55.591734,-1.8816147,1.710149
425,00:40:55.609117,-1.8663356,1.710003
426,00:40:55.650068,-1.8688993,1.7259991
427,00:40:55.668027,-1.8670537,1.7149489
428,00:40:55.685556,-1.8576446,1.7157514
429,00:40:55.704148,-1.8512131,1.7083733
430,00:40:55.723433,-1.8682771,1.7200732
431,00:40:55.741933,-1.8678234,1.7117566
432,00:40:55.760260,-1.8660401,1.7151089
433,00:40:55.778470,-1.8786713,1.7189741
434,00:40:55.796917,-1.8705345,1.7135913
435,00:40:55.815470,-1.8777152,1.7066405
436,00:40:55.833670,-1.8723044,1.7130613
437,00:40:55.851607,-1.872252,1.7222342
438,00:40:55.868752,-1.8662543,1.7239892
439,00:40:55.886307,-1.8769906,1.7237253
440,00:40:55.904556,-1.8626916,1.7114472
441,00:40:55.923713,-1.8692403,1.710036
442,00:40:55.941848,-1.8627502,1.7177343
443,00:40:55.959257,-1.86804,1.7232587
444,00:40:55.976768,-1.8717843,1.708458
445,00:40:55.993905,-1.8638489,1.7186563
446,00:40:56.011580,-1.851486,1.7185403
447,00:40:56.029581,-1.8722892,1.7197254
448,00:40:56.047375,-1.8675447,1.703342
449,00:40:56.064894,-1.8659925,1.7187314
450,00:40:56.083154,-1.8651073,1.7111456
451,00:40:56.099637,-1.8766487,1.7085438
452,00:40:56.117371,-1.8712034,1.7270608
453,00:40:56.135356,-1.8735372,1.7191478
454,00:40:56.152777,-1.8702397,1.7284651
455,00:40:56.170726,-1.873927,1.7211897
456,00:40:56.189007,-1.8627981,1.7150788
457,00:40:56.206685,-1.8752161,1.709783
458,00:40:56.225674,-1.8585767,1.7153356
459,00:40:56.243191,-1.8795534,1.6957556
460,00:40:56.261013,-1.8713871,1.6992475
461,00:40:56.279194,-1.8777062,1.7149384
462,00:40:56.297028,-1.888223,1.7077503
463,00:40:56.314786,-1.8635018,1.7174596
464,00:40:56.331363,-1.8786993,1.702435
465,00:40:56.349269,-1.8704724,1.7221212
466,00:40:56.366879,-1.8698354,1.7248032
467,00:40:56.385008,-1.8634081,1.7205036
468,00:40:56.403638,-1.8736421,1.7088637
469,00:40:56.422504,-1.8743067,1.7082803
470,00:40:56.440995,-1.8828961,1.7307602
471,00:40:56.458530,-1.8668685,1.7410092
472,00:40:56.475830,-1.8831844,1.7099626
473,00:40:56.493458,-1.873024,1.7257855
474,00:40:56.510911,-1.8856653,1.7081001
475,00:40:56.528458,-1.8855463,1.7216561
476,00:40:56.546240,-1.8734994,1.7171814
477,00:40:56.564723,-1.8637644,1.727478
478,00:40:56.582696,-1.8704269,1.7381395
479,00:40:56.600556,-1.8711476,1.7190114
480,00:40:56.619064,-1.8650174,1.7256542
481,00:40:56.637781,-1.8775764,1.7265359
482,00:40:56.655803,-1.8708637,1.7184252
483,00:40:56.673765,-1.8751602,1.7192794
484,00:40:56.691741,-1.867372,1.707994
485,00:40:56.709430,-1.8716891,1.7090483
486,00:40:56.727509,-1.8699753,1.7098464
487,00:40:56.745677,-1.8668312,1.7199949
488,00:40:56.765367,-1.8747451,1.7319264
489,00:40:56.783891,-1.8667872,1.7422997
490,00:40:56.802950,-1.8705536,1.7189093
491,00:40:56.821111,-1.8733159,1.7143486
492,00:40:56.839039,-1.8691975,1.7083642
493,00:40:56.856898,-1.8683223,1.7149551
494,00:40:56.874876,-1.8774874,1.712073
495,00:40:56.893030,-1.8637435,1.709695
496,00:40:56.910609,-1.8729078,1.7095681
497,00:40:56.927964,-1.8819795,1.7120482
498,00:40:56.945715,-1.8736959,1.7131581
499,00:40:56.963913,-1.8676988,1.7181907
500,00:40:56.982159,-1.8635461,1.7255569
501,00:40:56.999620,-1.8534291,1.7333468
502,00:40:57.017628,-1.873415,1.7268285
503,00:40:57.034790,-1.8698127,1.7254274
504,00:40:57.051705,-1.8556509,1.7349696
505,00:40:57.067906,-1.8656548,1.7183489
506,00:40:57.085277,-1.8795862,1.7143974
507,00:40:57.103659,-1.8755903,1.7201939
508,00:40:57.122133,-1.8644758,1.7222458
509,00:40:57.140114,-1.8719481,1.7275765
510,00:40:57.158178,-1.8638328,1.7202618
511,00:40:57.176162,-1.856451,1.7213821
512,00:40:57.194427,-1.8608279,1.714738
513,00:40:57.211949,-1.8669648,1.7224929
514,00:40:57.231072,-1.8603622,1.7193606
515,00:40:57.249433,-1.8797126,1.7262776
516,00:40:57.267715,-1.8589025,1.7119217
517,00:40:57.285845,-1.859462,1.7146747
518,00:40:57.304438,-1.8493224,1.7112825
519,00:40:57.323193,-1.8696535,1.7089686
520,00:40:57.342618,-1.8517585,1.7105423
521,00:40:57.361235,-1.8711566,1.7259822
522,00:40:57.379941,-1.857256,1.7135237
523,00:40:57.397784,-1.8569002,1.7176881
524,00:40:57.415014,-1.8596257,1.7215626
525,00:40:57.433994,-1.8783548,1.7247663
526,00:40:57.451271,-1.8649261,1.7156432
527,00:40:57.467872,-1.8666747,1.7170097
528,00:40:57.484511,-1.8801965,1.7348034
529,00:40:57.501439,-1.884839,1.7177765
530,00:40:57.516937,-1.8715925,1.7131497
531,00:40:57.532471,-1.8640631,1.7285886
532,00:40:57.547737,-1.8505796,1.7116033
533,00:40:57.563389,-1.8617136,1.7089474
534,00:40:57.578538,-1.867906,1.7074649
535,00:40:57.594322,-1.8673143,1.7099955
536,00:40:57.609798,-1.8473461,1.7123756
537,00:40:57.627859,-1.8673937,1.7066858
538,00:40:57.643744,-1.8679047,1.7290995
539,00:40:57.660937,-1.8536382,1.7141671
540,00:40:57.677811,-1.8657463,1.7269845
541,00:40:57.694214,-1.8629928,1.7146368
542,00:40:57.710202,-1.8642468,1.7329009
543,00:40:57.727302,-1.8626084,1.7141798
544,00:40:57.744233,-1.8721153,1.7227342
545,00:40:57.762084,-1.8799007,1.7163838
546,00:40:57.779778,-1.8731284,1.7219644
547,00:40:57.797027,-1.864032,1.7202132
548,00:40:57.814402,-1.8744768,1.7126975
549,00:40:57.831674,-1.8524725,1.7123514
550,00:40:57.849588,-1.8646823,1.7049301
551,00:40:57.867227,-1.8698266,1.7272902
552,00:40:57.885630,-1.865961,1.7168702
553,00:40:57.904613,-1.8617985,1.731916
554,00:40:57.923429,-1.8463268,1.7282805
555,00:40:57.941662,-1.8709706,1.7088577
556,00:40:57.959770,-1.8642536,1.7150793
557,00:40:57.977979,-1.8725595,1.7171775
558,00:40:57.996096,-1.8716002,1.7036512
559,00:40:58.013835,-1.8689132,1.7274786
560,00:40:58.031796,-1.857509,1.7271152
561,00:40:58.049729,-1.8633542,1.721719
562,00:40:58.067650,-1.8665488,1.7343433
563,00:40:58.085926,-1.8602422,1.738793
564,00:40:58.104315,-1.8577651,1.7200974
565,00:40:58.123296,-1.8662398,1.7284727
566,00:40:58.140242,-1.8615501,1.727562
567,00:40:58.158020,-1.857962,1.727366
568,00:40:58.175999,-1.8759916,1.7238016
569,00:40:58.192436,-1.8710194,1.719877
570,00:40:58.209647,-1.8780491,1.7183276
571,00:40:58.227097,-1.8692259,1.7134552
572,00:40:58.243496,-1.8761284,1.705027
573,00:40:58.260874,-1.8717791,1.6946459
574,00:40:58.278826,-1.875886,1.7256465
575,00:40:58.295082,-1.8723623,1.7251508
576,00:40:58.311406,-1.8638768,1.6973522
577,00:40:58.328493,-1.8654459,1.7087828
578,00:40:58.345802,-1.8706673,1.7228894
579,00:40:58.363126,-1.8552836,1.715441
580,00:40:58.380262,-1.8553681,1.7146544
581,00:40:58.396849,-1.8773375,1.7099824
582,00:40:58.415733,-1.8743942,1.709266
583,00:40:58.440349,-1.8573258,1.7098529
584,00:40:58.456353,-1.8707827,1.7223928
585,00:40:58.472274,-1.889769,1.712625
586,00:40:58.488060,-1.8741937,1.7052424
587,00:40:58.504015,-1.8598928,1.7024033
588,00:40:58.519985,-1.8560833,1.7158341
589,00:40:58.536002,-1.8647888,1.7065824
590,00:40:58.552289,-1.8698212,1.7057316
591,00:40:58.568084,-1.8642446,1.7267628
592,00:40:58.584503,-1.8586206,1.7144933
593,00:40:58.600313,-1.8687284,1.7162888
594,00:40:58.616947,-1.8512446,1.707475
595,00:40:58.633760,-1.8627653,1.7140006
596,00:40:58.650640,-1.8435979,1.7137749
597,00:40:58.666578,-1.8600807,1.711183
598,00:40:58.683631,-1.8576196,1.7217944
599,00:40:58.700896,-1.8486861,1.7191243
600,00:40:58.718407,-1.8510844,1.7308313
601,00:40:58.735965,-1.8673027,1.7108166
602,00:40:58.752994,-1.8645036,1.7260097
603,00:40:58.770419,-1.8542283,1.7019827
604,00:40:58.788438,-1.8512956,1.7001762
605,00:40:58.805376,-1.8769182,1.6997881
606,00:40:58.823690,-1.8728101,1.7194798
607,00:40:58.842986,-1.8785958,1.7046702
608,00:40:58.861140,-1.8523233,1.7242358
609,00:40:58.879890,-1.8402634,1.7121179
610,00:40:58.898282,-1.8675058,1.7184718
611,00:40:58.915472,-1.8518625,1.7170439
612,00:40:58.933700,-1.863445,1.718979
613,00:40:58.951481,-1.8671288,1.7313828
614,00:40:58.968650,-1.8727955,1.7218534
615,00:40:58.986764,-1.8802097,1.7279385
616,00:40:59.005388,-1.8627667,1.7073466
617,00:40:59.023583,-1.8596319,1.7196419
618,00:40:59.042480,-1.8696535,1.7199076
619,00:40:59.060927,-1.8482469,1.7160137
620,00:40:59.079290,-1.8551972,1.7227283
621,00:40:59.097233,-1.8620152,1.7091275
622,00:40:59.114910,-1.8648431,1.6854756
623,00:40:59.132960,-1.8732681,1.702196
624,00:40:59.150354,-1.8676333,1.6946738
625,00:40:59.168138,-1.8588746,1.7197497
626,00:40:59.186065,-1.8583465,1.7152362
627,00:40:59.204658,-1.8739078,1.7069105
628,00:40:59.223575,-1.8644681,1.7153207
629,00:40:59.242508,-1.8606966,1.7385464
630,00:40:59.260565,-1.866885,1.7144315
631,00:40:59.278090,-1.8642108,1.7238278
632,00:40:59.296357,-1.8822341,1.7321754
633,00:40:59.314598,-1.8817003,1.7012799
634,00:40:59.332248,-1.876145,1.7115276
635,00:40:59.350626,-1.8696461,1.708321
636,00:40:59.368009,-1.8547032,1.7142419
637,00:40:59.385855,-1.8566486,1.7195365
638,00:40:59.403554,-1.8684237,1.7140969
639,00:40:59.421546,-1.8640736,1.707785
640,00:40:59.439076,-1.8699936,1.7099774
641,00:40:59.454929,-1.8593832,1.7256308
642,00:40:59.471552,-1.8635807,1.7209866
643,00:40:59.488501,-1.8580581,1.7226126
644,00:40:59.505256,-1.8665599,1.7219784
645,00:40:59.523224,-1.8816383,1.7147443
646,00:40:59.540981,-1.8893218,1.7416284
647,00:40:59.559897,-1.871988,1.7298758
648,00:40:59.577907,-1.8482379,1.7174261
649,00:40:59.595349,-1.8689406,1.7194189
650,00:40:59.612946,-1.8638145,1.7126573
651,00:40:59.630382,-1.8633507,1.7252698
652,00:40:59.648178,-1.8646604,1.7368807
653,00:40:59.666400,-1.860456,1.7143573
654,00:40:59.685054,-1.8562461,1.69922
655,00:40:59.703550,-1.8574129,1.6993008
656,00:40:59.722353,-1.8562341,1.7115237
657,00:40:59.739855,-1.8837395,1.7122867
658,00:40:59.758265,-1.8661762,1.6920177
659,00:40:59.776770,-1.8620872,1.6914711
660,00:40:59.795213,-1.8588183,1.7075039
661,00:40:59.814172,-1.8777108,1.709298
662,00:40:59.832212,-1.8778026,1.7111799
663,00:40:59.850057,-1.8616996,1.7163618
664,00:40:59.878118,-1.8660903,1.7123401
665,00:40:59.914847,-1.8659844,1.7171805
666,00:40:59.932663,-1.8870614,1.7174888
667,00:40:59.949402,-1.869165,1.7196672
668,00:40:59.966195,-1.8624709,1.7075291
669,00:40:59.983055,-1.8547076,1.7230734
670,00:41:00.000025,-1.8595355,1.7150242
671,00:41:00.016096,-1.8560069,1.72156
672,00:41:00.033135,-1.8527017,1.723936
673,00:41:00.049828,-1.850913,1.7017524
674,00:41:00.066912,-1.8715937,1.7130868
675,00:41:00.083711,-1.8655834,1.7160921
676,00:41:00.100604,-1.8658109,1.7144665
677,00:41:00.117830,-1.8575792,1.7101212
678,00:41:00.135396,-1.8661427,1.7043824
679,00:41:00.152015,-1.8665847,1.7168384
680,00:41:00.168950,-1.8796036,1.7233176
681,00:41:00.185096,-1.8822141,1.6930358
682,00:41:00.202129,-1.8722582,1.7249374
683,00:41:00.219429,-1.8555748,1.7083263
684,00:41:00.236669,-1.8635054,1.7094973
685,00:41:00.252865,-1.8701594,1.7148011
686,00:41:00.270027,-1.8695611,1.7279528
687,00:41:00.285435,-1.8589246,1.7105179
688,00:41:00.302736,-1.860733,1.7266712
689,00:41:00.319865,-1.867367,1.7109315
690,00:41:00.337159,-1.8612907,1.719986
